
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	0590206f          	j	2858 <handler_exception>
    2044:	00012f83          	lw	t6,0(sp)
    2048:	04010113          	addi	sp,sp,64
    204c:	30200073          	mret

00002050 <handler_irq_fast_timer_3>:
    2050:	fc010113          	addi	sp,sp,-64
    2054:	02112e23          	sw	ra,60(sp)
    2058:	02512c23          	sw	t0,56(sp)
    205c:	02612a23          	sw	t1,52(sp)
    2060:	02712823          	sw	t2,48(sp)
    2064:	02a12623          	sw	a0,44(sp)
    2068:	02b12423          	sw	a1,40(sp)
    206c:	02c12223          	sw	a2,36(sp)
    2070:	02d12023          	sw	a3,32(sp)
    2074:	00e12e23          	sw	a4,28(sp)
    2078:	00f12c23          	sw	a5,24(sp)
    207c:	01012a23          	sw	a6,20(sp)
    2080:	01112823          	sw	a7,16(sp)
    2084:	01c12623          	sw	t3,12(sp)
    2088:	01d12423          	sw	t4,8(sp)
    208c:	01e12223          	sw	t5,4(sp)
    2090:	01f12023          	sw	t6,0(sp)
    2094:	200607b7          	lui	a5,0x20060
    2098:	00400713          	li	a4,4
    209c:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    20a0:	b58fe0ef          	jal	3f8 <fic_irq_timer_3>
    20a4:	03c12083          	lw	ra,60(sp)
    20a8:	03812283          	lw	t0,56(sp)
    20ac:	03412303          	lw	t1,52(sp)
    20b0:	03012383          	lw	t2,48(sp)
    20b4:	02c12503          	lw	a0,44(sp)
    20b8:	02812583          	lw	a1,40(sp)
    20bc:	02412603          	lw	a2,36(sp)
    20c0:	02012683          	lw	a3,32(sp)
    20c4:	01c12703          	lw	a4,28(sp)
    20c8:	01812783          	lw	a5,24(sp)
    20cc:	01412803          	lw	a6,20(sp)
    20d0:	01012883          	lw	a7,16(sp)
    20d4:	00c12e03          	lw	t3,12(sp)
    20d8:	00812e83          	lw	t4,8(sp)
    20dc:	00412f03          	lw	t5,4(sp)
    20e0:	00012f83          	lw	t6,0(sp)
    20e4:	04010113          	addi	sp,sp,64
    20e8:	30200073          	mret

000020ec <handler_irq_fast_dma_done>:
    20ec:	fc010113          	addi	sp,sp,-64
    20f0:	02112e23          	sw	ra,60(sp)
    20f4:	02512c23          	sw	t0,56(sp)
    20f8:	02612a23          	sw	t1,52(sp)
    20fc:	02712823          	sw	t2,48(sp)
    2100:	02a12623          	sw	a0,44(sp)
    2104:	02b12423          	sw	a1,40(sp)
    2108:	02c12223          	sw	a2,36(sp)
    210c:	02d12023          	sw	a3,32(sp)
    2110:	00e12e23          	sw	a4,28(sp)
    2114:	00f12c23          	sw	a5,24(sp)
    2118:	01012a23          	sw	a6,20(sp)
    211c:	01112823          	sw	a7,16(sp)
    2120:	01c12623          	sw	t3,12(sp)
    2124:	01d12423          	sw	t4,8(sp)
    2128:	01e12223          	sw	t5,4(sp)
    212c:	01f12023          	sw	t6,0(sp)
    2130:	200607b7          	lui	a5,0x20060
    2134:	00800713          	li	a4,8
    2138:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    213c:	978fe0ef          	jal	2b4 <fic_irq_dma_done>
    2140:	03c12083          	lw	ra,60(sp)
    2144:	03812283          	lw	t0,56(sp)
    2148:	03412303          	lw	t1,52(sp)
    214c:	03012383          	lw	t2,48(sp)
    2150:	02c12503          	lw	a0,44(sp)
    2154:	02812583          	lw	a1,40(sp)
    2158:	02412603          	lw	a2,36(sp)
    215c:	02012683          	lw	a3,32(sp)
    2160:	01c12703          	lw	a4,28(sp)
    2164:	01812783          	lw	a5,24(sp)
    2168:	01412803          	lw	a6,20(sp)
    216c:	01012883          	lw	a7,16(sp)
    2170:	00c12e03          	lw	t3,12(sp)
    2174:	00812e83          	lw	t4,8(sp)
    2178:	00412f03          	lw	t5,4(sp)
    217c:	00012f83          	lw	t6,0(sp)
    2180:	04010113          	addi	sp,sp,64
    2184:	30200073          	mret

00002188 <handler_irq_fast_dma_window>:
    2188:	fc010113          	addi	sp,sp,-64
    218c:	02112e23          	sw	ra,60(sp)
    2190:	02512c23          	sw	t0,56(sp)
    2194:	02612a23          	sw	t1,52(sp)
    2198:	02712823          	sw	t2,48(sp)
    219c:	02a12623          	sw	a0,44(sp)
    21a0:	02b12423          	sw	a1,40(sp)
    21a4:	02c12223          	sw	a2,36(sp)
    21a8:	02d12023          	sw	a3,32(sp)
    21ac:	00e12e23          	sw	a4,28(sp)
    21b0:	00f12c23          	sw	a5,24(sp)
    21b4:	01012a23          	sw	a6,20(sp)
    21b8:	01112823          	sw	a7,16(sp)
    21bc:	01c12623          	sw	t3,12(sp)
    21c0:	01d12423          	sw	t4,8(sp)
    21c4:	01e12223          	sw	t5,4(sp)
    21c8:	01f12023          	sw	t6,0(sp)
    21cc:	200607b7          	lui	a5,0x20060
    21d0:	00004737          	lui	a4,0x4
    21d4:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    21d8:	85cfe0ef          	jal	234 <fic_irq_dma_window>
    21dc:	03c12083          	lw	ra,60(sp)
    21e0:	03812283          	lw	t0,56(sp)
    21e4:	03412303          	lw	t1,52(sp)
    21e8:	03012383          	lw	t2,48(sp)
    21ec:	02c12503          	lw	a0,44(sp)
    21f0:	02812583          	lw	a1,40(sp)
    21f4:	02412603          	lw	a2,36(sp)
    21f8:	02012683          	lw	a3,32(sp)
    21fc:	01c12703          	lw	a4,28(sp)
    2200:	01812783          	lw	a5,24(sp)
    2204:	01412803          	lw	a6,20(sp)
    2208:	01012883          	lw	a7,16(sp)
    220c:	00c12e03          	lw	t3,12(sp)
    2210:	00812e83          	lw	t4,8(sp)
    2214:	00412f03          	lw	t5,4(sp)
    2218:	00012f83          	lw	t6,0(sp)
    221c:	04010113          	addi	sp,sp,64
    2220:	30200073          	mret

00002224 <handler_irq_fast_external_peripheral>:
    2224:	fc010113          	addi	sp,sp,-64
    2228:	02112e23          	sw	ra,60(sp)
    222c:	02512c23          	sw	t0,56(sp)
    2230:	02612a23          	sw	t1,52(sp)
    2234:	02712823          	sw	t2,48(sp)
    2238:	02a12623          	sw	a0,44(sp)
    223c:	02b12423          	sw	a1,40(sp)
    2240:	02c12223          	sw	a2,36(sp)
    2244:	02d12023          	sw	a3,32(sp)
    2248:	00e12e23          	sw	a4,28(sp)
    224c:	00f12c23          	sw	a5,24(sp)
    2250:	01012a23          	sw	a6,20(sp)
    2254:	01112823          	sw	a7,16(sp)
    2258:	01c12623          	sw	t3,12(sp)
    225c:	01d12423          	sw	t4,8(sp)
    2260:	01e12223          	sw	t5,4(sp)
    2264:	01f12023          	sw	t6,0(sp)
    2268:	200607b7          	lui	a5,0x20060
    226c:	00008737          	lui	a4,0x8
    2270:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    2274:	9a8fe0ef          	jal	41c <fic_irq_ext_peripheral>
    2278:	03c12083          	lw	ra,60(sp)
    227c:	03812283          	lw	t0,56(sp)
    2280:	03412303          	lw	t1,52(sp)
    2284:	03012383          	lw	t2,48(sp)
    2288:	02c12503          	lw	a0,44(sp)
    228c:	02812583          	lw	a1,40(sp)
    2290:	02412603          	lw	a2,36(sp)
    2294:	02012683          	lw	a3,32(sp)
    2298:	01c12703          	lw	a4,28(sp)
    229c:	01812783          	lw	a5,24(sp)
    22a0:	01412803          	lw	a6,20(sp)
    22a4:	01012883          	lw	a7,16(sp)
    22a8:	00c12e03          	lw	t3,12(sp)
    22ac:	00812e83          	lw	t4,8(sp)
    22b0:	00412f03          	lw	t5,4(sp)
    22b4:	00012f83          	lw	t6,0(sp)
    22b8:	04010113          	addi	sp,sp,64
    22bc:	30200073          	mret

000022c0 <handler_irq_fast_gpio_0>:
    22c0:	fc010113          	addi	sp,sp,-64
    22c4:	02112e23          	sw	ra,60(sp)
    22c8:	02512c23          	sw	t0,56(sp)
    22cc:	02612a23          	sw	t1,52(sp)
    22d0:	02712823          	sw	t2,48(sp)
    22d4:	02a12623          	sw	a0,44(sp)
    22d8:	02b12423          	sw	a1,40(sp)
    22dc:	02c12223          	sw	a2,36(sp)
    22e0:	02d12023          	sw	a3,32(sp)
    22e4:	00e12e23          	sw	a4,28(sp)
    22e8:	00f12c23          	sw	a5,24(sp)
    22ec:	01012a23          	sw	a6,20(sp)
    22f0:	01112823          	sw	a7,16(sp)
    22f4:	01c12623          	sw	t3,12(sp)
    22f8:	01d12423          	sw	t4,8(sp)
    22fc:	01e12223          	sw	t5,4(sp)
    2300:	01f12023          	sw	t6,0(sp)
    2304:	200607b7          	lui	a5,0x20060
    2308:	04000713          	li	a4,64
    230c:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    2310:	930fe0ef          	jal	440 <fic_irq_gpio_0>
    2314:	03c12083          	lw	ra,60(sp)
    2318:	03812283          	lw	t0,56(sp)
    231c:	03412303          	lw	t1,52(sp)
    2320:	03012383          	lw	t2,48(sp)
    2324:	02c12503          	lw	a0,44(sp)
    2328:	02812583          	lw	a1,40(sp)
    232c:	02412603          	lw	a2,36(sp)
    2330:	02012683          	lw	a3,32(sp)
    2334:	01c12703          	lw	a4,28(sp)
    2338:	01812783          	lw	a5,24(sp)
    233c:	01412803          	lw	a6,20(sp)
    2340:	01012883          	lw	a7,16(sp)
    2344:	00c12e03          	lw	t3,12(sp)
    2348:	00812e83          	lw	t4,8(sp)
    234c:	00412f03          	lw	t5,4(sp)
    2350:	00012f83          	lw	t6,0(sp)
    2354:	04010113          	addi	sp,sp,64
    2358:	30200073          	mret

0000235c <handler_irq_fast_gpio_1>:
    235c:	fc010113          	addi	sp,sp,-64
    2360:	02112e23          	sw	ra,60(sp)
    2364:	02512c23          	sw	t0,56(sp)
    2368:	02612a23          	sw	t1,52(sp)
    236c:	02712823          	sw	t2,48(sp)
    2370:	02a12623          	sw	a0,44(sp)
    2374:	02b12423          	sw	a1,40(sp)
    2378:	02c12223          	sw	a2,36(sp)
    237c:	02d12023          	sw	a3,32(sp)
    2380:	00e12e23          	sw	a4,28(sp)
    2384:	00f12c23          	sw	a5,24(sp)
    2388:	01012a23          	sw	a6,20(sp)
    238c:	01112823          	sw	a7,16(sp)
    2390:	01c12623          	sw	t3,12(sp)
    2394:	01d12423          	sw	t4,8(sp)
    2398:	01e12223          	sw	t5,4(sp)
    239c:	01f12023          	sw	t6,0(sp)
    23a0:	200607b7          	lui	a5,0x20060
    23a4:	08000713          	li	a4,128
    23a8:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    23ac:	8b8fe0ef          	jal	464 <fic_irq_gpio_1>
    23b0:	03c12083          	lw	ra,60(sp)
    23b4:	03812283          	lw	t0,56(sp)
    23b8:	03412303          	lw	t1,52(sp)
    23bc:	03012383          	lw	t2,48(sp)
    23c0:	02c12503          	lw	a0,44(sp)
    23c4:	02812583          	lw	a1,40(sp)
    23c8:	02412603          	lw	a2,36(sp)
    23cc:	02012683          	lw	a3,32(sp)
    23d0:	01c12703          	lw	a4,28(sp)
    23d4:	01812783          	lw	a5,24(sp)
    23d8:	01412803          	lw	a6,20(sp)
    23dc:	01012883          	lw	a7,16(sp)
    23e0:	00c12e03          	lw	t3,12(sp)
    23e4:	00812e83          	lw	t4,8(sp)
    23e8:	00412f03          	lw	t5,4(sp)
    23ec:	00012f83          	lw	t6,0(sp)
    23f0:	04010113          	addi	sp,sp,64
    23f4:	30200073          	mret

000023f8 <handler_irq_fast_gpio_2>:
    23f8:	fc010113          	addi	sp,sp,-64
    23fc:	02112e23          	sw	ra,60(sp)
    2400:	02512c23          	sw	t0,56(sp)
    2404:	02612a23          	sw	t1,52(sp)
    2408:	02712823          	sw	t2,48(sp)
    240c:	02a12623          	sw	a0,44(sp)
    2410:	02b12423          	sw	a1,40(sp)
    2414:	02c12223          	sw	a2,36(sp)
    2418:	02d12023          	sw	a3,32(sp)
    241c:	00e12e23          	sw	a4,28(sp)
    2420:	00f12c23          	sw	a5,24(sp)
    2424:	01012a23          	sw	a6,20(sp)
    2428:	01112823          	sw	a7,16(sp)
    242c:	01c12623          	sw	t3,12(sp)
    2430:	01d12423          	sw	t4,8(sp)
    2434:	01e12223          	sw	t5,4(sp)
    2438:	01f12023          	sw	t6,0(sp)
    243c:	200607b7          	lui	a5,0x20060
    2440:	10000713          	li	a4,256
    2444:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    2448:	840fe0ef          	jal	488 <fic_irq_gpio_2>
    244c:	03c12083          	lw	ra,60(sp)
    2450:	03812283          	lw	t0,56(sp)
    2454:	03412303          	lw	t1,52(sp)
    2458:	03012383          	lw	t2,48(sp)
    245c:	02c12503          	lw	a0,44(sp)
    2460:	02812583          	lw	a1,40(sp)
    2464:	02412603          	lw	a2,36(sp)
    2468:	02012683          	lw	a3,32(sp)
    246c:	01c12703          	lw	a4,28(sp)
    2470:	01812783          	lw	a5,24(sp)
    2474:	01412803          	lw	a6,20(sp)
    2478:	01012883          	lw	a7,16(sp)
    247c:	00c12e03          	lw	t3,12(sp)
    2480:	00812e83          	lw	t4,8(sp)
    2484:	00412f03          	lw	t5,4(sp)
    2488:	00012f83          	lw	t6,0(sp)
    248c:	04010113          	addi	sp,sp,64
    2490:	30200073          	mret

00002494 <handler_irq_fast_gpio_3>:
    2494:	fc010113          	addi	sp,sp,-64
    2498:	02112e23          	sw	ra,60(sp)
    249c:	02512c23          	sw	t0,56(sp)
    24a0:	02612a23          	sw	t1,52(sp)
    24a4:	02712823          	sw	t2,48(sp)
    24a8:	02a12623          	sw	a0,44(sp)
    24ac:	02b12423          	sw	a1,40(sp)
    24b0:	02c12223          	sw	a2,36(sp)
    24b4:	02d12023          	sw	a3,32(sp)
    24b8:	00e12e23          	sw	a4,28(sp)
    24bc:	00f12c23          	sw	a5,24(sp)
    24c0:	01012a23          	sw	a6,20(sp)
    24c4:	01112823          	sw	a7,16(sp)
    24c8:	01c12623          	sw	t3,12(sp)
    24cc:	01d12423          	sw	t4,8(sp)
    24d0:	01e12223          	sw	t5,4(sp)
    24d4:	01f12023          	sw	t6,0(sp)
    24d8:	200607b7          	lui	a5,0x20060
    24dc:	20000713          	li	a4,512
    24e0:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    24e4:	fc9fd0ef          	jal	4ac <fic_irq_gpio_3>
    24e8:	03c12083          	lw	ra,60(sp)
    24ec:	03812283          	lw	t0,56(sp)
    24f0:	03412303          	lw	t1,52(sp)
    24f4:	03012383          	lw	t2,48(sp)
    24f8:	02c12503          	lw	a0,44(sp)
    24fc:	02812583          	lw	a1,40(sp)
    2500:	02412603          	lw	a2,36(sp)
    2504:	02012683          	lw	a3,32(sp)
    2508:	01c12703          	lw	a4,28(sp)
    250c:	01812783          	lw	a5,24(sp)
    2510:	01412803          	lw	a6,20(sp)
    2514:	01012883          	lw	a7,16(sp)
    2518:	00c12e03          	lw	t3,12(sp)
    251c:	00812e83          	lw	t4,8(sp)
    2520:	00412f03          	lw	t5,4(sp)
    2524:	00012f83          	lw	t6,0(sp)
    2528:	04010113          	addi	sp,sp,64
    252c:	30200073          	mret

00002530 <handler_irq_fast_gpio_4>:
    2530:	fc010113          	addi	sp,sp,-64
    2534:	02112e23          	sw	ra,60(sp)
    2538:	02512c23          	sw	t0,56(sp)
    253c:	02612a23          	sw	t1,52(sp)
    2540:	02712823          	sw	t2,48(sp)
    2544:	02a12623          	sw	a0,44(sp)
    2548:	02b12423          	sw	a1,40(sp)
    254c:	02c12223          	sw	a2,36(sp)
    2550:	02d12023          	sw	a3,32(sp)
    2554:	00e12e23          	sw	a4,28(sp)
    2558:	00f12c23          	sw	a5,24(sp)
    255c:	01012a23          	sw	a6,20(sp)
    2560:	01112823          	sw	a7,16(sp)
    2564:	01c12623          	sw	t3,12(sp)
    2568:	01d12423          	sw	t4,8(sp)
    256c:	01e12223          	sw	t5,4(sp)
    2570:	01f12023          	sw	t6,0(sp)
    2574:	200607b7          	lui	a5,0x20060
    2578:	40000713          	li	a4,1024
    257c:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    2580:	f51fd0ef          	jal	4d0 <fic_irq_gpio_4>
    2584:	03c12083          	lw	ra,60(sp)
    2588:	03812283          	lw	t0,56(sp)
    258c:	03412303          	lw	t1,52(sp)
    2590:	03012383          	lw	t2,48(sp)
    2594:	02c12503          	lw	a0,44(sp)
    2598:	02812583          	lw	a1,40(sp)
    259c:	02412603          	lw	a2,36(sp)
    25a0:	02012683          	lw	a3,32(sp)
    25a4:	01c12703          	lw	a4,28(sp)
    25a8:	01812783          	lw	a5,24(sp)
    25ac:	01412803          	lw	a6,20(sp)
    25b0:	01012883          	lw	a7,16(sp)
    25b4:	00c12e03          	lw	t3,12(sp)
    25b8:	00812e83          	lw	t4,8(sp)
    25bc:	00412f03          	lw	t5,4(sp)
    25c0:	00012f83          	lw	t6,0(sp)
    25c4:	04010113          	addi	sp,sp,64
    25c8:	30200073          	mret

000025cc <handler_irq_fast_gpio_5>:
    25cc:	fc010113          	addi	sp,sp,-64
    25d0:	02112e23          	sw	ra,60(sp)
    25d4:	02512c23          	sw	t0,56(sp)
    25d8:	02612a23          	sw	t1,52(sp)
    25dc:	02712823          	sw	t2,48(sp)
    25e0:	02a12623          	sw	a0,44(sp)
    25e4:	02b12423          	sw	a1,40(sp)
    25e8:	02c12223          	sw	a2,36(sp)
    25ec:	02d12023          	sw	a3,32(sp)
    25f0:	00e12e23          	sw	a4,28(sp)
    25f4:	00f12c23          	sw	a5,24(sp)
    25f8:	01012a23          	sw	a6,20(sp)
    25fc:	01112823          	sw	a7,16(sp)
    2600:	01c12623          	sw	t3,12(sp)
    2604:	01d12423          	sw	t4,8(sp)
    2608:	01e12223          	sw	t5,4(sp)
    260c:	01f12023          	sw	t6,0(sp)
    2610:	20060737          	lui	a4,0x20060
    2614:	000017b7          	lui	a5,0x1
    2618:	80078793          	addi	a5,a5,-2048 # 800 <spi_event_handler+0x110>
    261c:	00f72223          	sw	a5,4(a4) # 20060004 <_sp+0x20034424>
    2620:	ed5fd0ef          	jal	4f4 <fic_irq_gpio_5>
    2624:	03c12083          	lw	ra,60(sp)
    2628:	03812283          	lw	t0,56(sp)
    262c:	03412303          	lw	t1,52(sp)
    2630:	03012383          	lw	t2,48(sp)
    2634:	02c12503          	lw	a0,44(sp)
    2638:	02812583          	lw	a1,40(sp)
    263c:	02412603          	lw	a2,36(sp)
    2640:	02012683          	lw	a3,32(sp)
    2644:	01c12703          	lw	a4,28(sp)
    2648:	01812783          	lw	a5,24(sp)
    264c:	01412803          	lw	a6,20(sp)
    2650:	01012883          	lw	a7,16(sp)
    2654:	00c12e03          	lw	t3,12(sp)
    2658:	00812e83          	lw	t4,8(sp)
    265c:	00412f03          	lw	t5,4(sp)
    2660:	00012f83          	lw	t6,0(sp)
    2664:	04010113          	addi	sp,sp,64
    2668:	30200073          	mret

0000266c <handler_irq_fast_gpio_6>:
    266c:	fc010113          	addi	sp,sp,-64
    2670:	02112e23          	sw	ra,60(sp)
    2674:	02512c23          	sw	t0,56(sp)
    2678:	02612a23          	sw	t1,52(sp)
    267c:	02712823          	sw	t2,48(sp)
    2680:	02a12623          	sw	a0,44(sp)
    2684:	02b12423          	sw	a1,40(sp)
    2688:	02c12223          	sw	a2,36(sp)
    268c:	02d12023          	sw	a3,32(sp)
    2690:	00e12e23          	sw	a4,28(sp)
    2694:	00f12c23          	sw	a5,24(sp)
    2698:	01012a23          	sw	a6,20(sp)
    269c:	01112823          	sw	a7,16(sp)
    26a0:	01c12623          	sw	t3,12(sp)
    26a4:	01d12423          	sw	t4,8(sp)
    26a8:	01e12223          	sw	t5,4(sp)
    26ac:	01f12023          	sw	t6,0(sp)
    26b0:	200607b7          	lui	a5,0x20060
    26b4:	00001737          	lui	a4,0x1
    26b8:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    26bc:	e5dfd0ef          	jal	518 <fic_irq_gpio_6>
    26c0:	03c12083          	lw	ra,60(sp)
    26c4:	03812283          	lw	t0,56(sp)
    26c8:	03412303          	lw	t1,52(sp)
    26cc:	03012383          	lw	t2,48(sp)
    26d0:	02c12503          	lw	a0,44(sp)
    26d4:	02812583          	lw	a1,40(sp)
    26d8:	02412603          	lw	a2,36(sp)
    26dc:	02012683          	lw	a3,32(sp)
    26e0:	01c12703          	lw	a4,28(sp)
    26e4:	01812783          	lw	a5,24(sp)
    26e8:	01412803          	lw	a6,20(sp)
    26ec:	01012883          	lw	a7,16(sp)
    26f0:	00c12e03          	lw	t3,12(sp)
    26f4:	00812e83          	lw	t4,8(sp)
    26f8:	00412f03          	lw	t5,4(sp)
    26fc:	00012f83          	lw	t6,0(sp)
    2700:	04010113          	addi	sp,sp,64
    2704:	30200073          	mret

00002708 <handler_irq_fast_gpio_7>:
    2708:	fc010113          	addi	sp,sp,-64
    270c:	02112e23          	sw	ra,60(sp)
    2710:	02512c23          	sw	t0,56(sp)
    2714:	02612a23          	sw	t1,52(sp)
    2718:	02712823          	sw	t2,48(sp)
    271c:	02a12623          	sw	a0,44(sp)
    2720:	02b12423          	sw	a1,40(sp)
    2724:	02c12223          	sw	a2,36(sp)
    2728:	02d12023          	sw	a3,32(sp)
    272c:	00e12e23          	sw	a4,28(sp)
    2730:	00f12c23          	sw	a5,24(sp)
    2734:	01012a23          	sw	a6,20(sp)
    2738:	01112823          	sw	a7,16(sp)
    273c:	01c12623          	sw	t3,12(sp)
    2740:	01d12423          	sw	t4,8(sp)
    2744:	01e12223          	sw	t5,4(sp)
    2748:	01f12023          	sw	t6,0(sp)
    274c:	200607b7          	lui	a5,0x20060
    2750:	00002737          	lui	a4,0x2
    2754:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20034424>
    2758:	de5fd0ef          	jal	53c <fic_irq_gpio_7>
    275c:	03c12083          	lw	ra,60(sp)
    2760:	03812283          	lw	t0,56(sp)
    2764:	03412303          	lw	t1,52(sp)
    2768:	03012383          	lw	t2,48(sp)
    276c:	02c12503          	lw	a0,44(sp)
    2770:	02812583          	lw	a1,40(sp)
    2774:	02412603          	lw	a2,36(sp)
    2778:	02012683          	lw	a3,32(sp)
    277c:	01c12703          	lw	a4,28(sp)
    2780:	01812783          	lw	a5,24(sp)
    2784:	01412803          	lw	a6,20(sp)
    2788:	01012883          	lw	a7,16(sp)
    278c:	00c12e03          	lw	t3,12(sp)
    2790:	00812e83          	lw	t4,8(sp)
    2794:	00412f03          	lw	t5,4(sp)
    2798:	00012f83          	lw	t6,0(sp)
    279c:	04010113          	addi	sp,sp,64
    27a0:	30200073          	mret

000027a4 <handler_irq_external>:
    27a4:	fb010113          	addi	sp,sp,-80
    27a8:	04112623          	sw	ra,76(sp)
    27ac:	04512423          	sw	t0,72(sp)
    27b0:	04612223          	sw	t1,68(sp)
    27b4:	04712023          	sw	t2,64(sp)
    27b8:	02912e23          	sw	s1,60(sp)
    27bc:	02a12c23          	sw	a0,56(sp)
    27c0:	02b12a23          	sw	a1,52(sp)
    27c4:	02c12823          	sw	a2,48(sp)
    27c8:	02d12623          	sw	a3,44(sp)
    27cc:	02e12423          	sw	a4,40(sp)
    27d0:	02f12223          	sw	a5,36(sp)
    27d4:	03012023          	sw	a6,32(sp)
    27d8:	01112e23          	sw	a7,28(sp)
    27dc:	01212c23          	sw	s2,24(sp)
    27e0:	01c12a23          	sw	t3,20(sp)
    27e4:	01d12823          	sw	t4,16(sp)
    27e8:	01e12623          	sw	t5,12(sp)
    27ec:	01f12423          	sw	t6,8(sp)
    27f0:	300004b7          	lui	s1,0x30000
    27f4:	20c4a903          	lw	s2,524(s1) # 3000020c <_sp+0x2ffd462c>
    27f8:	00090513          	mv	a0,s2
    27fc:	00000793          	li	a5,0
    2800:	000780e7          	jalr	a5
    2804:	2124a623          	sw	s2,524(s1)
    2808:	04c12083          	lw	ra,76(sp)
    280c:	04812283          	lw	t0,72(sp)
    2810:	04412303          	lw	t1,68(sp)
    2814:	04012383          	lw	t2,64(sp)
    2818:	03c12483          	lw	s1,60(sp)
    281c:	03812503          	lw	a0,56(sp)
    2820:	03412583          	lw	a1,52(sp)
    2824:	03012603          	lw	a2,48(sp)
    2828:	02c12683          	lw	a3,44(sp)
    282c:	02812703          	lw	a4,40(sp)
    2830:	02412783          	lw	a5,36(sp)
    2834:	02012803          	lw	a6,32(sp)
    2838:	01c12883          	lw	a7,28(sp)
    283c:	01812903          	lw	s2,24(sp)
    2840:	01412e03          	lw	t3,20(sp)
    2844:	01012e83          	lw	t4,16(sp)
    2848:	00c12f03          	lw	t5,12(sp)
    284c:	00812f83          	lw	t6,8(sp)
    2850:	05010113          	addi	sp,sp,80
    2854:	30200073          	mret

00002858 <handler_exception>:
    2858:	fc010113          	addi	sp,sp,-64
    285c:	02112e23          	sw	ra,60(sp)
    2860:	02512c23          	sw	t0,56(sp)
    2864:	02612a23          	sw	t1,52(sp)
    2868:	02712823          	sw	t2,48(sp)
    286c:	02a12623          	sw	a0,44(sp)
    2870:	02b12423          	sw	a1,40(sp)
    2874:	02c12223          	sw	a2,36(sp)
    2878:	02d12023          	sw	a3,32(sp)
    287c:	00e12e23          	sw	a4,28(sp)
    2880:	00f12c23          	sw	a5,24(sp)
    2884:	01012a23          	sw	a6,20(sp)
    2888:	01112823          	sw	a7,16(sp)
    288c:	01c12623          	sw	t3,12(sp)
    2890:	01d12423          	sw	t4,8(sp)
    2894:	01e12223          	sw	t5,4(sp)
    2898:	01f12023          	sw	t6,0(sp)
    289c:	342027f3          	csrr	a5,mcause
    28a0:	01f7f793          	andi	a5,a5,31
    28a4:	00b00713          	li	a4,11
    28a8:	06f76863          	bltu	a4,a5,2918 <handler_exception+0xc0>
    28ac:	00020737          	lui	a4,0x20
    28b0:	00070713          	mv	a4,a4
    28b4:	20e7c7b3          	sh2add	a5,a5,a4
    28b8:	0007a783          	lw	a5,0(a5)
    28bc:	00078067          	jr	a5
    28c0:	00020537          	lui	a0,0x20
    28c4:	44c50513          	addi	a0,a0,1100 # 2044c <__clz_tab+0x1c0>
    28c8:	a34fe0ef          	jal	afc <print_exc_msg>
    28cc:	00020537          	lui	a0,0x20
    28d0:	44c50513          	addi	a0,a0,1100 # 2044c <__clz_tab+0x1c0>
    28d4:	a28fe0ef          	jal	afc <print_exc_msg>
    28d8:	00020537          	lui	a0,0x20
    28dc:	48450513          	addi	a0,a0,1156 # 20484 <__clz_tab+0x1f8>
    28e0:	a1cfe0ef          	jal	afc <print_exc_msg>
    28e4:	00020537          	lui	a0,0x20
    28e8:	4c050513          	addi	a0,a0,1216 # 204c0 <__clz_tab+0x234>
    28ec:	a10fe0ef          	jal	afc <print_exc_msg>
    28f0:	00020537          	lui	a0,0x20
    28f4:	4fc50513          	addi	a0,a0,1276 # 204fc <__clz_tab+0x270>
    28f8:	a04fe0ef          	jal	afc <print_exc_msg>
    28fc:	00020537          	lui	a0,0x20
    2900:	4fc50513          	addi	a0,a0,1276 # 204fc <__clz_tab+0x270>
    2904:	9f8fe0ef          	jal	afc <print_exc_msg>
    2908:	00020537          	lui	a0,0x20
    290c:	53050513          	addi	a0,a0,1328 # 20530 <__clz_tab+0x2a4>
    2910:	9b8fe0ef          	jal	ac8 <_writestr>
    2914:	0000006f          	j	2914 <handler_exception+0xbc>
    2918:	0000006f          	j	2918 <handler_exception+0xc0>

0000291c <handler_irq_software>:
    291c:	fc010113          	addi	sp,sp,-64
    2920:	02112e23          	sw	ra,60(sp)
    2924:	02512c23          	sw	t0,56(sp)
    2928:	02612a23          	sw	t1,52(sp)
    292c:	02712823          	sw	t2,48(sp)
    2930:	02a12623          	sw	a0,44(sp)
    2934:	02b12423          	sw	a1,40(sp)
