
sw/build/main.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <__vector_start>:
   0:	7f50106f          	j	1ff4 <handler_exception>
    1acc:	02012683          	lw	a3,32(sp)
    1ad0:	01c12703          	lw	a4,28(sp)
    1ad4:	01812783          	lw	a5,24(sp)
    1ad8:	01412803          	lw	a6,20(sp)
    1adc:	01012883          	lw	a7,16(sp)
    1ae0:	00c12e03          	lw	t3,12(sp)
    1ae4:	00812e83          	lw	t4,8(sp)
    1ae8:	00412f03          	lw	t5,4(sp)
    1aec:	00012f83          	lw	t6,0(sp)
    1af0:	04010113          	addi	sp,sp,64
    1af4:	30200073          	mret

00001af8 <handler_irq_fast_gpio_1>:
    1af8:	fc010113          	addi	sp,sp,-64
    1afc:	02112e23          	sw	ra,60(sp)
    1b00:	02512c23          	sw	t0,56(sp)
    1b04:	02612a23          	sw	t1,52(sp)
    1b08:	02712823          	sw	t2,48(sp)
    1b0c:	02a12623          	sw	a0,44(sp)
    1b10:	02b12423          	sw	a1,40(sp)
    1b14:	02c12223          	sw	a2,36(sp)
    1b18:	02d12023          	sw	a3,32(sp)
    1b1c:	00e12e23          	sw	a4,28(sp)
    1b20:	00f12c23          	sw	a5,24(sp)
    1b24:	01012a23          	sw	a6,20(sp)
    1b28:	01112823          	sw	a7,16(sp)
    1b2c:	01c12623          	sw	t3,12(sp)
    1b30:	01d12423          	sw	t4,8(sp)
    1b34:	01e12223          	sw	t5,4(sp)
    1b38:	01f12023          	sw	t6,0(sp)
    1b3c:	200607b7          	lui	a5,0x20060
    1b40:	08000713          	li	a4,128
    1b44:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20036c24>
    1b48:	91dfe0ef          	jal	464 <fic_irq_gpio_1>
    1b4c:	03c12083          	lw	ra,60(sp)
    1b50:	03812283          	lw	t0,56(sp)
    1b54:	03412303          	lw	t1,52(sp)
    1b58:	03012383          	lw	t2,48(sp)
    1b5c:	02c12503          	lw	a0,44(sp)
    1b60:	02812583          	lw	a1,40(sp)
    1b64:	02412603          	lw	a2,36(sp)
    1b68:	02012683          	lw	a3,32(sp)
    1b6c:	01c12703          	lw	a4,28(sp)
    1b70:	01812783          	lw	a5,24(sp)
    1b74:	01412803          	lw	a6,20(sp)
    1b78:	01012883          	lw	a7,16(sp)
    1b7c:	00c12e03          	lw	t3,12(sp)
    1b80:	00812e83          	lw	t4,8(sp)
    1b84:	00412f03          	lw	t5,4(sp)
    1b88:	00012f83          	lw	t6,0(sp)
    1b8c:	04010113          	addi	sp,sp,64
    1b90:	30200073          	mret

00001b94 <handler_irq_fast_gpio_2>:
    1b94:	fc010113          	addi	sp,sp,-64
    1b98:	02112e23          	sw	ra,60(sp)
    1b9c:	02512c23          	sw	t0,56(sp)
    1ba0:	02612a23          	sw	t1,52(sp)
    1ba4:	02712823          	sw	t2,48(sp)
    1ba8:	02a12623          	sw	a0,44(sp)
    1bac:	02b12423          	sw	a1,40(sp)
    1bb0:	02c12223          	sw	a2,36(sp)
    1bb4:	02d12023          	sw	a3,32(sp)
    1bb8:	00e12e23          	sw	a4,28(sp)
    1bbc:	00f12c23          	sw	a5,24(sp)
    1bc0:	01012a23          	sw	a6,20(sp)
    1bc4:	01112823          	sw	a7,16(sp)
    1bc8:	01c12623          	sw	t3,12(sp)
    1bcc:	01d12423          	sw	t4,8(sp)
    1bd0:	01e12223          	sw	t5,4(sp)
    1bd4:	01f12023          	sw	t6,0(sp)
    1bd8:	200607b7          	lui	a5,0x20060
    1bdc:	10000713          	li	a4,256
    1be0:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20036c24>
    1be4:	8a5fe0ef          	jal	488 <fic_irq_gpio_2>
    1be8:	03c12083          	lw	ra,60(sp)
    1bec:	03812283          	lw	t0,56(sp)
    1bf0:	03412303          	lw	t1,52(sp)
    1bf4:	03012383          	lw	t2,48(sp)
    1bf8:	02c12503          	lw	a0,44(sp)
    1bfc:	02812583          	lw	a1,40(sp)
    1c00:	02412603          	lw	a2,36(sp)
    1c04:	02012683          	lw	a3,32(sp)
    1c08:	01c12703          	lw	a4,28(sp)
    1c0c:	01812783          	lw	a5,24(sp)
    1c10:	01412803          	lw	a6,20(sp)
    1c14:	01012883          	lw	a7,16(sp)
    1c18:	00c12e03          	lw	t3,12(sp)
    1c1c:	00812e83          	lw	t4,8(sp)
    1c20:	00412f03          	lw	t5,4(sp)
    1c24:	00012f83          	lw	t6,0(sp)
    1c28:	04010113          	addi	sp,sp,64
    1c2c:	30200073          	mret

00001c30 <handler_irq_fast_gpio_3>:
    1c30:	fc010113          	addi	sp,sp,-64
    1c34:	02112e23          	sw	ra,60(sp)
    1c38:	02512c23          	sw	t0,56(sp)
    1c3c:	02612a23          	sw	t1,52(sp)
    1c40:	02712823          	sw	t2,48(sp)
    1c44:	02a12623          	sw	a0,44(sp)
    1c48:	02b12423          	sw	a1,40(sp)
    1c4c:	02c12223          	sw	a2,36(sp)
    1c50:	02d12023          	sw	a3,32(sp)
    1c54:	00e12e23          	sw	a4,28(sp)
    1c58:	00f12c23          	sw	a5,24(sp)
    1c5c:	01012a23          	sw	a6,20(sp)
    1c60:	01112823          	sw	a7,16(sp)
    1c64:	01c12623          	sw	t3,12(sp)
    1c68:	01d12423          	sw	t4,8(sp)
    1c6c:	01e12223          	sw	t5,4(sp)
    1c70:	01f12023          	sw	t6,0(sp)
    1c74:	200607b7          	lui	a5,0x20060
    1c78:	20000713          	li	a4,512
    1c7c:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20036c24>
    1c80:	82dfe0ef          	jal	4ac <fic_irq_gpio_3>
    1c84:	03c12083          	lw	ra,60(sp)
    1c88:	03812283          	lw	t0,56(sp)
    1c8c:	03412303          	lw	t1,52(sp)
    1c90:	03012383          	lw	t2,48(sp)
    1c94:	02c12503          	lw	a0,44(sp)
    1c98:	02812583          	lw	a1,40(sp)
    1c9c:	02412603          	lw	a2,36(sp)
    1ca0:	02012683          	lw	a3,32(sp)
    1ca4:	01c12703          	lw	a4,28(sp)
    1ca8:	01812783          	lw	a5,24(sp)
    1cac:	01412803          	lw	a6,20(sp)
    1cb0:	01012883          	lw	a7,16(sp)
    1cb4:	00c12e03          	lw	t3,12(sp)
    1cb8:	00812e83          	lw	t4,8(sp)
    1cbc:	00412f03          	lw	t5,4(sp)
    1cc0:	00012f83          	lw	t6,0(sp)
    1cc4:	04010113          	addi	sp,sp,64
    1cc8:	30200073          	mret

00001ccc <handler_irq_fast_gpio_4>:
    1ccc:	fc010113          	addi	sp,sp,-64
    1cd0:	02112e23          	sw	ra,60(sp)
    1cd4:	02512c23          	sw	t0,56(sp)
    1cd8:	02612a23          	sw	t1,52(sp)
    1cdc:	02712823          	sw	t2,48(sp)
    1ce0:	02a12623          	sw	a0,44(sp)
    1ce4:	02b12423          	sw	a1,40(sp)
    1ce8:	02c12223          	sw	a2,36(sp)
    1cec:	02d12023          	sw	a3,32(sp)
    1cf0:	00e12e23          	sw	a4,28(sp)
    1cf4:	00f12c23          	sw	a5,24(sp)
    1cf8:	01012a23          	sw	a6,20(sp)
    1cfc:	01112823          	sw	a7,16(sp)
    1d00:	01c12623          	sw	t3,12(sp)
    1d04:	01d12423          	sw	t4,8(sp)
    1d08:	01e12223          	sw	t5,4(sp)
    1d0c:	01f12023          	sw	t6,0(sp)
    1d10:	200607b7          	lui	a5,0x20060
    1d14:	40000713          	li	a4,1024
    1d18:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20036c24>
    1d1c:	fb4fe0ef          	jal	4d0 <fic_irq_gpio_4>
    1d20:	03c12083          	lw	ra,60(sp)
    1d24:	03812283          	lw	t0,56(sp)
    1d28:	03412303          	lw	t1,52(sp)
    1d2c:	03012383          	lw	t2,48(sp)
    1d30:	02c12503          	lw	a0,44(sp)
    1d34:	02812583          	lw	a1,40(sp)
    1d38:	02412603          	lw	a2,36(sp)
    1d3c:	02012683          	lw	a3,32(sp)
    1d40:	01c12703          	lw	a4,28(sp)
    1d44:	01812783          	lw	a5,24(sp)
    1d48:	01412803          	lw	a6,20(sp)
    1d4c:	01012883          	lw	a7,16(sp)
    1d50:	00c12e03          	lw	t3,12(sp)
    1d54:	00812e83          	lw	t4,8(sp)
    1d58:	00412f03          	lw	t5,4(sp)
    1d5c:	00012f83          	lw	t6,0(sp)
    1d60:	04010113          	addi	sp,sp,64
    1d64:	30200073          	mret

00001d68 <handler_irq_fast_gpio_5>:
    1d68:	fc010113          	addi	sp,sp,-64
    1d6c:	02112e23          	sw	ra,60(sp)
    1d70:	02512c23          	sw	t0,56(sp)
    1d74:	02612a23          	sw	t1,52(sp)
    1d78:	02712823          	sw	t2,48(sp)
    1d7c:	02a12623          	sw	a0,44(sp)
    1d80:	02b12423          	sw	a1,40(sp)
    1d84:	02c12223          	sw	a2,36(sp)
    1d88:	02d12023          	sw	a3,32(sp)
    1d8c:	00e12e23          	sw	a4,28(sp)
    1d90:	00f12c23          	sw	a5,24(sp)
    1d94:	01012a23          	sw	a6,20(sp)
    1d98:	01112823          	sw	a7,16(sp)
    1d9c:	01c12623          	sw	t3,12(sp)
    1da0:	01d12423          	sw	t4,8(sp)
    1da4:	01e12223          	sw	t5,4(sp)
    1da8:	01f12023          	sw	t6,0(sp)
    1dac:	20060737          	lui	a4,0x20060
    1db0:	000017b7          	lui	a5,0x1
    1db4:	80078793          	addi	a5,a5,-2048 # 800 <spi_event_handler+0x110>
    1db8:	00f72223          	sw	a5,4(a4) # 20060004 <_sp+0x20036c24>
    1dbc:	f38fe0ef          	jal	4f4 <fic_irq_gpio_5>
    1dc0:	03c12083          	lw	ra,60(sp)
    1dc4:	03812283          	lw	t0,56(sp)
    1dc8:	03412303          	lw	t1,52(sp)
    1dcc:	03012383          	lw	t2,48(sp)
    1dd0:	02c12503          	lw	a0,44(sp)
    1dd4:	02812583          	lw	a1,40(sp)
    1dd8:	02412603          	lw	a2,36(sp)
    1ddc:	02012683          	lw	a3,32(sp)
    1de0:	01c12703          	lw	a4,28(sp)
    1de4:	01812783          	lw	a5,24(sp)
    1de8:	01412803          	lw	a6,20(sp)
    1dec:	01012883          	lw	a7,16(sp)
    1df0:	00c12e03          	lw	t3,12(sp)
    1df4:	00812e83          	lw	t4,8(sp)
    1df8:	00412f03          	lw	t5,4(sp)
    1dfc:	00012f83          	lw	t6,0(sp)
    1e00:	04010113          	addi	sp,sp,64
    1e04:	30200073          	mret

00001e08 <handler_irq_fast_gpio_6>:
    1e08:	fc010113          	addi	sp,sp,-64
    1e0c:	02112e23          	sw	ra,60(sp)
    1e10:	02512c23          	sw	t0,56(sp)
    1e14:	02612a23          	sw	t1,52(sp)
    1e18:	02712823          	sw	t2,48(sp)
    1e1c:	02a12623          	sw	a0,44(sp)
    1e20:	02b12423          	sw	a1,40(sp)
    1e24:	02c12223          	sw	a2,36(sp)
    1e28:	02d12023          	sw	a3,32(sp)
    1e2c:	00e12e23          	sw	a4,28(sp)
    1e30:	00f12c23          	sw	a5,24(sp)
    1e34:	01012a23          	sw	a6,20(sp)
    1e38:	01112823          	sw	a7,16(sp)
    1e3c:	01c12623          	sw	t3,12(sp)
    1e40:	01d12423          	sw	t4,8(sp)
    1e44:	01e12223          	sw	t5,4(sp)
    1e48:	01f12023          	sw	t6,0(sp)
    1e4c:	200607b7          	lui	a5,0x20060
    1e50:	00001737          	lui	a4,0x1
    1e54:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20036c24>
    1e58:	ec0fe0ef          	jal	518 <fic_irq_gpio_6>
    1e5c:	03c12083          	lw	ra,60(sp)
    1e60:	03812283          	lw	t0,56(sp)
    1e64:	03412303          	lw	t1,52(sp)
    1e68:	03012383          	lw	t2,48(sp)
    1e6c:	02c12503          	lw	a0,44(sp)
    1e70:	02812583          	lw	a1,40(sp)
    1e74:	02412603          	lw	a2,36(sp)
    1e78:	02012683          	lw	a3,32(sp)
    1e7c:	01c12703          	lw	a4,28(sp)
    1e80:	01812783          	lw	a5,24(sp)
    1e84:	01412803          	lw	a6,20(sp)
    1e88:	01012883          	lw	a7,16(sp)
    1e8c:	00c12e03          	lw	t3,12(sp)
    1e90:	00812e83          	lw	t4,8(sp)
    1e94:	00412f03          	lw	t5,4(sp)
    1e98:	00012f83          	lw	t6,0(sp)
    1e9c:	04010113          	addi	sp,sp,64
    1ea0:	30200073          	mret

00001ea4 <handler_irq_fast_gpio_7>:
    1ea4:	fc010113          	addi	sp,sp,-64
    1ea8:	02112e23          	sw	ra,60(sp)
    1eac:	02512c23          	sw	t0,56(sp)
    1eb0:	02612a23          	sw	t1,52(sp)
    1eb4:	02712823          	sw	t2,48(sp)
    1eb8:	02a12623          	sw	a0,44(sp)
    1ebc:	02b12423          	sw	a1,40(sp)
    1ec0:	02c12223          	sw	a2,36(sp)
    1ec4:	02d12023          	sw	a3,32(sp)
    1ec8:	00e12e23          	sw	a4,28(sp)
    1ecc:	00f12c23          	sw	a5,24(sp)
    1ed0:	01012a23          	sw	a6,20(sp)
    1ed4:	01112823          	sw	a7,16(sp)
    1ed8:	01c12623          	sw	t3,12(sp)
    1edc:	01d12423          	sw	t4,8(sp)
    1ee0:	01e12223          	sw	t5,4(sp)
    1ee4:	01f12023          	sw	t6,0(sp)
    1ee8:	200607b7          	lui	a5,0x20060
    1eec:	00002737          	lui	a4,0x2
    1ef0:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20036c24>
    1ef4:	e48fe0ef          	jal	53c <fic_irq_gpio_7>
    1ef8:	03c12083          	lw	ra,60(sp)
    1efc:	03812283          	lw	t0,56(sp)
    1f00:	03412303          	lw	t1,52(sp)
    1f04:	03012383          	lw	t2,48(sp)
    1f08:	02c12503          	lw	a0,44(sp)
    1f0c:	02812583          	lw	a1,40(sp)
    1f10:	02412603          	lw	a2,36(sp)
    1f14:	02012683          	lw	a3,32(sp)
    1f18:	01c12703          	lw	a4,28(sp)
    1f1c:	01812783          	lw	a5,24(sp)
    1f20:	01412803          	lw	a6,20(sp)
    1f24:	01012883          	lw	a7,16(sp)
    1f28:	00c12e03          	lw	t3,12(sp)
    1f2c:	00812e83          	lw	t4,8(sp)
    1f30:	00412f03          	lw	t5,4(sp)
    1f34:	00012f83          	lw	t6,0(sp)
    1f38:	04010113          	addi	sp,sp,64
    1f3c:	30200073          	mret

00001f40 <handler_irq_external>:
    1f40:	fb010113          	addi	sp,sp,-80
    1f44:	04112623          	sw	ra,76(sp)
    1f48:	04512423          	sw	t0,72(sp)
    1f4c:	04612223          	sw	t1,68(sp)
    1f50:	04712023          	sw	t2,64(sp)
    1f54:	02912e23          	sw	s1,60(sp)
    1f58:	02a12c23          	sw	a0,56(sp)
    1f5c:	02b12a23          	sw	a1,52(sp)
    1f60:	02c12823          	sw	a2,48(sp)
    1f64:	02d12623          	sw	a3,44(sp)
    1f68:	02e12423          	sw	a4,40(sp)
    1f6c:	02f12223          	sw	a5,36(sp)
    1f70:	03012023          	sw	a6,32(sp)
    1f74:	01112e23          	sw	a7,28(sp)
    1f78:	01212c23          	sw	s2,24(sp)
    1f7c:	01c12a23          	sw	t3,20(sp)
    1f80:	01d12823          	sw	t4,16(sp)
    1f84:	01e12623          	sw	t5,12(sp)
    1f88:	01f12423          	sw	t6,8(sp)
    1f8c:	300004b7          	lui	s1,0x30000
    1f90:	20c4a903          	lw	s2,524(s1) # 3000020c <_sp+0x2ffd6e2c>
    1f94:	00090513          	mv	a0,s2
    1f98:	00000793          	li	a5,0
    1f9c:	000780e7          	jalr	a5
    1fa0:	2124a623          	sw	s2,524(s1)
    1fa4:	04c12083          	lw	ra,76(sp)
    1fa8:	04812283          	lw	t0,72(sp)
    1fac:	04412303          	lw	t1,68(sp)
    1fb0:	04012383          	lw	t2,64(sp)
    1fb4:	03c12483          	lw	s1,60(sp)
    1fb8:	03812503          	lw	a0,56(sp)
    1fbc:	03412583          	lw	a1,52(sp)
    1fc0:	03012603          	lw	a2,48(sp)
    1fc4:	02c12683          	lw	a3,44(sp)
    1fc8:	02812703          	lw	a4,40(sp)
    1fcc:	02412783          	lw	a5,36(sp)
    1fd0:	02012803          	lw	a6,32(sp)
    1fd4:	01c12883          	lw	a7,28(sp)
    1fd8:	01812903          	lw	s2,24(sp)
    1fdc:	01412e03          	lw	t3,20(sp)
    1fe0:	01012e83          	lw	t4,16(sp)
    1fe4:	00c12f03          	lw	t5,12(sp)
    1fe8:	00812f83          	lw	t6,8(sp)
    1fec:	05010113          	addi	sp,sp,80
    1ff0:	30200073          	mret

00001ff4 <handler_exception>:
    1ff4:	fc010113          	addi	sp,sp,-64
    1ff8:	02112e23          	sw	ra,60(sp)
    1ffc:	02512c23          	sw	t0,56(sp)
    2000:	02612a23          	sw	t1,52(sp)
    2004:	02712823          	sw	t2,48(sp)
    2008:	02a12623          	sw	a0,44(sp)
    200c:	02b12423          	sw	a1,40(sp)
    2010:	02c12223          	sw	a2,36(sp)
    2014:	02d12023          	sw	a3,32(sp)
    2018:	00e12e23          	sw	a4,28(sp)
    201c:	00f12c23          	sw	a5,24(sp)
    2020:	01012a23          	sw	a6,20(sp)
    2024:	01112823          	sw	a7,16(sp)
    2028:	01c12623          	sw	t3,12(sp)
    202c:	01d12423          	sw	t4,8(sp)
    2030:	01e12223          	sw	t5,4(sp)
    2034:	01f12023          	sw	t6,0(sp)
    2038:	342027f3          	csrr	a5,mcause
    203c:	01f7f793          	andi	a5,a5,31
    2040:	00b00713          	li	a4,11
    2044:	06f76863          	bltu	a4,a5,20b4 <handler_exception+0xc0>
    2048:	00020737          	lui	a4,0x20
    204c:	00070713          	mv	a4,a4
    2050:	20e7c7b3          	sh2add	a5,a5,a4
    2054:	0007a783          	lw	a5,0(a5)
    2058:	00078067          	jr	a5
    205c:	00020537          	lui	a0,0x20
    2060:	38c50513          	addi	a0,a0,908 # 2038c <__clz_tab+0x1c0>
    2064:	a99fe0ef          	jal	afc <print_exc_msg>
    2068:	00020537          	lui	a0,0x20
    206c:	38c50513          	addi	a0,a0,908 # 2038c <__clz_tab+0x1c0>
    2070:	a8dfe0ef          	jal	afc <print_exc_msg>
    2074:	00020537          	lui	a0,0x20
    2078:	3c450513          	addi	a0,a0,964 # 203c4 <__clz_tab+0x1f8>
    207c:	a81fe0ef          	jal	afc <print_exc_msg>
    2080:	00020537          	lui	a0,0x20
    2084:	40050513          	addi	a0,a0,1024 # 20400 <__clz_tab+0x234>
    2088:	a75fe0ef          	jal	afc <print_exc_msg>
    208c:	00020537          	lui	a0,0x20
    2090:	43c50513          	addi	a0,a0,1084 # 2043c <__clz_tab+0x270>
    2094:	a69fe0ef          	jal	afc <print_exc_msg>
    2098:	00020537          	lui	a0,0x20
    209c:	43c50513          	addi	a0,a0,1084 # 2043c <__clz_tab+0x270>
    20a0:	a5dfe0ef          	jal	afc <print_exc_msg>
    20a4:	00020537          	lui	a0,0x20
    20a8:	47050513          	addi	a0,a0,1136 # 20470 <__clz_tab+0x2a4>
    20ac:	a1dfe0ef          	jal	ac8 <_writestr>
    20b0:	0000006f          	j	20b0 <handler_exception+0xbc>
    20b4:	0000006f          	j	20b4 <handler_exception+0xc0>

000020b8 <handler_irq_software>:
    20b8:	fc010113          	addi	sp,sp,-64
    20bc:	02112e23          	sw	ra,60(sp)
    20c0:	02512c23          	sw	t0,56(sp)
    20c4:	02612a23          	sw	t1,52(sp)
    20c8:	02712823          	sw	t2,48(sp)
    20cc:	02a12623          	sw	a0,44(sp)
    20d0:	02b12423          	sw	a1,40(sp)
    20d4:	02c12223          	sw	a2,36(sp)
    20d8:	02d12023          	sw	a3,32(sp)
    20dc:	00e12e23          	sw	a4,28(sp)
    20e0:	00f12c23          	sw	a5,24(sp)
    20e4:	01012a23          	sw	a6,20(sp)
    20e8:	01112823          	sw	a7,16(sp)
    20ec:	01c12623          	sw	t3,12(sp)
    20f0:	01d12423          	sw	t4,8(sp)
    20f4:	01e12223          	sw	t5,4(sp)
    20f8:	01f12023          	sw	t6,0(sp)
    20fc:	00020537          	lui	a0,0x20
    2100:	49050513          	addi	a0,a0,1168 # 20490 <__clz_tab+0x2c4>
    2104:	9c5fe0ef          	jal	ac8 <_writestr>
    2108:	0000006f          	j	2108 <handler_irq_software+0x50>

0000210c <handler_irq_timer>:
    210c:	fc010113          	addi	sp,sp,-64
    2110:	02112e23          	sw	ra,60(sp)
    2114:	02512c23          	sw	t0,56(sp)
    2118:	02612a23          	sw	t1,52(sp)
    211c:	02712823          	sw	t2,48(sp)
    2120:	02a12623          	sw	a0,44(sp)
    2124:	02b12423          	sw	a1,40(sp)
    2128:	02c12223          	sw	a2,36(sp)
    212c:	02d12023          	sw	a3,32(sp)
    2130:	00e12e23          	sw	a4,28(sp)
    2134:	00f12c23          	sw	a5,24(sp)
    2138:	01012a23          	sw	a6,20(sp)
    213c:	01112823          	sw	a7,16(sp)
    2140:	01c12623          	sw	t3,12(sp)
    2144:	01d12423          	sw	t4,8(sp)
    2148:	01e12223          	sw	t5,4(sp)
    214c:	01f12023          	sw	t6,0(sp)
    2150:	00020537          	lui	a0,0x20
    2154:	4ac50513          	addi	a0,a0,1196 # 204ac <__clz_tab+0x2e0>
    2158:	971fe0ef          	jal	ac8 <_writestr>
    215c:	0000006f          	j	215c <handler_irq_timer+0x50>

00002160 <init>:
    2160:	00000513          	li	a0,0
    2164:	00008067          	ret

00002168 <_close>:
    2168:	fff00513          	li	a0,-1
    216c:	00008067          	ret

00002170 <_exit>:
    2170:	200007b7          	lui	a5,0x20000
    2174:	00a7a223          	sw	a0,4(a5) # 20000004 <_sp+0x1ffd6c24>
    2178:	00100713          	li	a4,1
    217c:	00e78023          	sb	a4,0(a5)
    2180:	10500073          	wfi

00002184 <_fstat>:
    2184:	000027b7          	lui	a5,0x2
    2188:	00f5a223          	sw	a5,4(a1)
    218c:	00000513          	li	a0,0
    2190:	00008067          	ret

00002194 <_isatty>:
    2194:	fff50513          	addi	a0,a0,-1
    2198:	00153513          	seqz	a0,a0
    219c:	00008067          	ret

000021a0 <_lseek>:
    21a0:	00000513          	li	a0,0
    21a4:	00008067          	ret

000021a8 <_read>:
    21a8:	00000513          	li	a0,0
    21ac:	00008067          	ret

000021b0 <_write_r>:
    21b0:	ff010113          	addi	sp,sp,-16
    21b4:	00112623          	sw	ra,12(sp)
    21b8:	00058513          	mv	a0,a1
    21bc:	00060593          	mv	a1,a2
    21c0:	00068613          	mv	a2,a3
    21c4:	c2cfe0ef          	jal	5f0 <_write>
    21c8:	00c12083          	lw	ra,12(sp)
    21cc:	01010113          	addi	sp,sp,16
    21d0:	00008067          	ret

000021d4 <_sbrk>:
    21d4:	00050713          	mv	a4,a0
    21d8:	bec18693          	addi	a3,gp,-1044 # 213dc <__BSS_END__>
    21dc:	000257b7          	lui	a5,0x25
    21e0:	3dc78793          	addi	a5,a5,988 # 253dc <__heap_end>
    21e4:	02f68c63          	beq	a3,a5,221c <_sbrk+0x48>
    21e8:	9901a503          	lw	a0,-1648(gp) # 21180 <brk>
    21ec:	00e50733          	add	a4,a0,a4
    21f0:	00d737b3          	sltu	a5,a4,a3
    21f4:	0017b793          	seqz	a5,a5
    21f8:	000256b7          	lui	a3,0x25
    21fc:	3dc68693          	addi	a3,a3,988 # 253dc <__heap_end>
    2200:	00d736b3          	sltu	a3,a4,a3
    2204:	00d7f7b3          	and	a5,a5,a3
    2208:	00079663          	bnez	a5,2214 <_sbrk+0x40>
    220c:	fff00513          	li	a0,-1
    2210:	00008067          	ret
    2214:	98e1a823          	sw	a4,-1648(gp) # 21180 <brk>
    2218:	00008067          	ret
    221c:	00000513          	li	a0,0
    2220:	00008067          	ret

00002224 <spi_intr_handler_event_flash>:
    2224:	000217b7          	lui	a5,0x21
    2228:	0007a703          	lw	a4,0(a5) # 21000 <peripherals+0x10>
    222c:	00200793          	li	a5,2
    2230:	00f70463          	beq	a4,a5,2238 <spi_intr_handler_event_flash+0x14>
    2234:	00008067          	ret
    2238:	ff010113          	addi	sp,sp,-16
    223c:	00112623          	sw	ra,12(sp)
    2240:	00050593          	mv	a1,a0
    2244:	00021537          	lui	a0,0x21
    2248:	ff050513          	addi	a0,a0,-16 # 20ff0 <peripherals>
    224c:	ca4fe0ef          	jal	6f0 <spi_event_handler>
    2250:	00c12083          	lw	ra,12(sp)
    2254:	01010113          	addi	sp,sp,16
    2258:	00008067          	ret

0000225c <spi_intr_handler_error_flash>:
    225c:	000217b7          	lui	a5,0x21
    2260:	0007a703          	lw	a4,0(a5) # 21000 <peripherals+0x10>
    2264:	00200793          	li	a5,2
    2268:	00f70463          	beq	a4,a5,2270 <spi_intr_handler_error_flash+0x14>
    226c:	00008067          	ret
    2270:	ff010113          	addi	sp,sp,-16
    2274:	00112623          	sw	ra,12(sp)
    2278:	00050593          	mv	a1,a0
    227c:	00021537          	lui	a0,0x21
    2280:	ff050513          	addi	a0,a0,-16 # 20ff0 <peripherals>
    2284:	e94fe0ef          	jal	918 <spi_error_handler>
    2288:	00c12083          	lw	ra,12(sp)
    228c:	01010113          	addi	sp,sp,16
    2290:	00008067          	ret

00002294 <fic_irq_spi_flash>:
    2294:	fe010113          	addi	sp,sp,-32
    2298:	00112e23          	sw	ra,28(sp)
    229c:	200207b7          	lui	a5,0x20020
    22a0:	0347a503          	lw	a0,52(a5) # 20020034 <_sp+0x1fff6c54>
    22a4:	03f57513          	andi	a0,a0,63
    22a8:	00050a63          	beqz	a0,22bc <fic_irq_spi_flash+0x28>
    22ac:	fb1ff0ef          	jal	225c <spi_intr_handler_error_flash>
    22b0:	01c12083          	lw	ra,28(sp)
    22b4:	02010113          	addi	sp,sp,32
    22b8:	00008067          	ret
    22bc:	20020737          	lui	a4,0x20020
    22c0:	00072783          	lw	a5,0(a4) # 20020000 <_sp+0x1fff6c20>
    22c4:	0027e793          	ori	a5,a5,2
    22c8:	00f72023          	sw	a5,0(a4)
    22cc:	00c10593          	addi	a1,sp,12
    22d0:	00070513          	mv	a0,a4
    22d4:	a8cfe0ef          	jal	560 <spi_get_events>
    22d8:	00c12503          	lw	a0,12(sp)
    22dc:	f49ff0ef          	jal	2224 <spi_intr_handler_event_flash>
    22e0:	fd1ff06f          	j	22b0 <fic_irq_spi_flash+0x1c>

000022e4 <handler_irq_fast_spi_flash>:
    22e4:	fc010113          	addi	sp,sp,-64
    22e8:	02112e23          	sw	ra,60(sp)
    22ec:	02512c23          	sw	t0,56(sp)
    22f0:	02612a23          	sw	t1,52(sp)
    22f4:	02712823          	sw	t2,48(sp)
    22f8:	02a12623          	sw	a0,44(sp)
    22fc:	02b12423          	sw	a1,40(sp)
    2300:	02c12223          	sw	a2,36(sp)
    2304:	02d12023          	sw	a3,32(sp)
    2308:	00e12e23          	sw	a4,28(sp)
    230c:	00f12c23          	sw	a5,24(sp)
    2310:	01012a23          	sw	a6,20(sp)
    2314:	01112823          	sw	a7,16(sp)
    2318:	01c12623          	sw	t3,12(sp)
    231c:	01d12423          	sw	t4,8(sp)
    2320:	01e12223          	sw	t5,4(sp)
    2324:	01f12023          	sw	t6,0(sp)
    2328:	200607b7          	lui	a5,0x20060
    232c:	02000713          	li	a4,32
    2330:	00e7a223          	sw	a4,4(a5) # 20060004 <_sp+0x20036c24>
    2334:	f61ff0ef          	jal	2294 <fic_irq_spi_flash>
    2338:	03c12083          	lw	ra,60(sp)
    233c:	03812283          	lw	t0,56(sp)
    2340:	03412303          	lw	t1,52(sp)
    2344:	03012383          	lw	t2,48(sp)
    2348:	02c12503          	lw	a0,44(sp)
    234c:	02812583          	lw	a1,40(sp)
    2350:	02412603          	lw	a2,36(sp)
    2354:	02012683          	lw	a3,32(sp)
    2358:	01c12703          	lw	a4,28(sp)
